target id,label
5797,1
5798,0
5799,1
5800,0
5801,0
5802,1
5803,1
5804,0
5805,1
5806,0
5807,0
5808,0
5809,1
5810,0
5811,1
5812,0
5813,1
5814,1
5815,0
5816,0
5817,0
5818,1
5819,1
5820,1
5821,0
5822,1
5823,0
5824,1
5825,0
5826,0
5827,1
5828,1
5829,0
5830,0
5831,1
5832,1
5833,0
5834,0
5835,1
5836,1
5837,0
5838,0
5839,1
5840,1
5841,0
5842,1
5843,0
5844,1
5845,1
5846,1
5847,1
5848,1
5849,0
5850,0
5851,1
5852,1
5853,1
5854,1
5855,1
5856,0
5857,1
5858,0
5859,0
5860,1
5861,1
5862,0
5863,0
5864,1
5865,0
5866,0
5867,1
5868,0
5869,1
5870,1
5871,0
5872,0
5873,1
5874,0
5875,0
5876,0
5877,0
5878,1
5879,1
5880,1
5881,0
5882,1
5883,0
5884,0
5885,0
5886,1
5887,1
5888,1
5889,1
5890,1
5891,0
5892,0
5893,1
5894,0
5895,1
5896,1
5897,1
5898,0
5899,0
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,0
5909,1
5910,0
5911,0
5912,0
5913,1
5914,1
5915,1
5916,1
5917,1
5918,0
5919,0
5920,1
5921,0
5922,0
5923,1
5924,1
5925,0
5926,1
5927,1
5928,0
5929,0
5930,0
5931,0
5932,1
5933,0
5934,0
5935,1
5936,1
5937,1
5938,0
5939,0
5940,0
5941,1
5942,0
5943,0
5944,1
5945,1
5946,1
5947,0
5948,0
5949,1
5950,1
5951,1
5952,1
5953,0
5954,1
5955,1
5956,1
5957,0
5958,0
5959,0
5960,0
5961,0
5962,1
5963,1
5964,0
5965,1
5966,0
5967,0
5968,0
5969,1
5970,0
5971,1
5972,0
5973,0
5974,1
5975,0
5976,0
5977,1
5978,0
5979,1
5980,1
5981,1
5982,0
5983,1
5984,1
5985,0
5986,1
5987,1
5988,1
5989,0
5990,0
5991,0
5992,0
5993,1
5994,1
5995,1
5996,0
5997,1
5998,1
5999,0
6000,1
6001,1
6002,0
6003,0
6004,1
6005,1
6006,1
6007,0
6008,1
6009,0
6010,0
6011,1
6012,1
6013,1
6014,0
6015,0
6016,0
6017,1
6018,1
6019,0
6020,0
6021,1
6022,1
6023,0
6024,0
6025,1
6026,0
6027,1
6028,0
6029,0
6030,0
6031,0
6032,1
6033,1
6034,0
6035,0
6036,0
6037,0
6038,0
6039,1
6040,1
6041,1
6042,0
6043,1
6044,1
6045,1
6046,0
6047,0
6048,0
6049,1
6050,1
6051,0
6052,0
6053,0
6054,1
6055,0
6056,1
6057,1
6058,0
6059,1
6060,0
6061,1
6062,0
6063,1
6064,0
6065,0
6066,0
6067,1
6068,1
6069,1
6070,1
6071,1
6072,0
6073,0
6074,0
6075,1
6076,1
6077,0
6078,1
6079,1
6080,0
6081,0
6082,1
6083,1
6084,0
6085,0
6086,1
6087,0
6088,0
6089,0
6090,0
6091,1
6092,0
6093,0
6094,1
6095,1
6096,0
6097,0
6098,0
6099,0
6100,0
6101,1
6102,0
6103,1
6104,1
6105,1
6106,0
6107,0
6108,1
6109,1
6110,0
6111,0
6112,0
6113,1
6114,0
6115,1
6116,0
6117,0
6118,1
6119,0
6120,1
6121,0
6122,1
6123,1
6124,0
6125,1
6126,1
6127,0
6128,1
6129,1
6130,0
6131,1
6132,0
6133,1
6134,1
6135,1
6136,1
6137,1
6138,0
6139,0
6140,0
6141,0
6142,1
6143,0
6144,1
6145,0
6146,1
6147,1
6148,0
6149,1
6150,1
6151,1
6152,0
6153,1
6154,0
6155,1
6156,1
6157,1
6158,0
6159,1
6160,0
6161,0
6162,1
6163,1
6164,0
6165,1
6166,1
6167,0
6168,1
6169,0
6170,1
6171,1
6172,0
6173,1
6174,1
6175,1
6176,1
6177,1
6178,0
6179,0
6180,0
6181,1
6182,1
6183,1
6184,0
6185,0
6186,0
6187,0
6188,1
6189,0
6190,0
6191,0
6192,0
6193,0
6194,1
6195,0
6196,1
6197,0
6198,0
6199,0
6200,0
6201,0
6202,1
6203,1
6204,1
6205,1
6206,0
6207,0
6208,1
6209,1
6210,1
6211,1
6212,1
6213,1
6214,1
6215,0
6216,1
6217,1
6218,0
6219,1
6220,0
6221,1
6222,1
6223,0
6224,0
6225,1
6226,1
6227,0
6228,0
6229,1
6230,1
6231,0
6232,0
6233,0
6234,0
6235,1
6236,1
6237,0
6238,1
6239,1
6240,1
6241,0
6242,0
6243,0
6244,1
6245,0
6246,0
6247,1
6248,1
6249,0
6250,1
6251,0
6252,0
6253,0
6254,0
6255,0
6256,1
6257,0
6258,1
6259,1
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,1
6267,1
6268,1
6269,0
6270,0
6271,0
6272,1
6273,1
6274,0
6275,0
6276,1
6277,0
6278,0
6279,1
6280,0
6281,0
6282,1
6283,1
6284,0
6285,1
6286,0
6287,1
6288,1
6289,1
6290,1
6291,0
6292,0
6293,1
6294,1
6295,0
6296,1
6297,1
6298,0
6299,0
6300,1
6301,1
6302,1
6303,0
6304,0
6305,0
6306,0
6307,1
6308,0
6309,0
6310,0
6311,0
6312,0
6313,1
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,1
6321,1
6322,1
6323,0
6324,1
6325,0
6326,0
6327,1
6328,0
6329,1
6330,0
6331,0
6332,0
6333,1
6334,1
6335,1
6336,1
6337,0
6338,0
6339,1
6340,0
6341,0
6342,0
6343,0
6344,1
6345,0
6346,1
6347,1
6348,1
6349,0
6350,0
6351,1
6352,0
6353,1
6354,1
6355,0
6356,0
6357,0
6358,0
6359,0
6360,1
6361,0
6362,1
6363,1
6364,0
6365,0
6366,1
6367,0
6368,0
6369,1
6370,0
6371,0
6372,0
6373,0
6374,1
6375,1
6376,0
6377,0
6378,0
6379,1
6380,0
6381,1
6382,1
6383,0
6384,0
6385,0
6386,0
6387,0
6388,1
6389,0
6390,0
6391,1
6392,0
6393,1
6394,0
6395,0
6396,0
6397,1
6398,0
6399,0
6400,1
6401,1
6402,1
6403,1
6404,1
6405,0
6406,0
6407,1
6408,1
6409,1
6410,0
6411,0
6412,1
6413,1
6414,1
6415,0
6416,1
6417,0
6418,1
6419,1
6420,0
6421,0
6422,1
6423,1
6424,0
6425,0
6426,1
6427,0
6428,0
6429,1
6430,1
6431,1
6432,0
6433,0
6434,1
6435,0
6436,1
6437,0
6438,1
6439,0
6440,1
6441,1
6442,0
6443,0
6444,1
6445,0
6446,0
6447,1
6448,1
6449,1
6450,0
6451,0
6452,1
6453,0
6454,1
6455,0
6456,0
6457,1
6458,1
6459,0
6460,0
6461,1
6462,1
6463,1
6464,0
6465,1
6466,1
6467,0
6468,0
6469,1
6470,0
6471,1
6472,0
6473,0
6474,0
6475,1
6476,0
6477,0
6478,0
6479,1
6480,1
6481,0
6482,1
6483,0
6484,1
6485,1
6486,0
6487,1
6488,1
6489,1
6490,1
6491,1
6492,0
6493,1
6494,1
6495,1
6496,1
6497,0
6498,1
6499,0
6500,1
6501,0
6502,0
6503,0
6504,1
6505,0
6506,0
6507,1
6508,1
6509,1
6510,0
6511,1
6512,1
6513,0
6514,1
6515,0
6516,1
6517,1
6518,1
6519,1
6520,0
6521,0
6522,0
6523,1
6524,1
6525,0
6526,0
6527,0
6528,0
6529,1
6530,0
6531,1
6532,0
6533,1
6534,1
6535,1
6536,0
6537,0
6538,1
6539,0
6540,1
6541,0
6542,1
6543,0
6544,0
6545,1
6546,0
6547,1
6548,0
6549,1
6550,0
6551,0
6552,0
6553,1
6554,0
6555,0
6556,0
6557,1
6558,1
6559,1
6560,0
6561,1
6562,0
6563,0
6564,1
6565,1
6566,0
6567,0
6568,0
6569,0
6570,1
6571,1
6572,0
6573,0
6574,1
6575,1
6576,0
6577,0
6578,0
6579,1
6580,0
6581,0
6582,1
6583,1
6584,0
6585,0
6586,1
6587,0
6588,0
6589,1
6590,0
6591,1
6592,0
6593,1
6594,0
6595,1
6596,1
6597,1
6598,0
6599,0
6600,0
6601,0
6602,0
6603,1
6604,1
6605,0
6606,1
6607,1
6608,0
6609,1
6610,0
6611,1
6612,1
6613,1
6614,1
6615,0
6616,1
6617,1
6618,0
6619,0
6620,0
6621,1
6622,1
6623,1
6624,1
6625,0
6626,0
6627,0
6628,0
6629,0
6630,1
6631,0
6632,1
6633,1
6634,1
6635,0
6636,0
6637,1
6638,0
6639,1
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,1
6649,1
6650,0
6651,0
6652,1
6653,0
6654,1
6655,0
6656,0
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,0
6665,0
6666,0
6667,1
6668,0
6669,0
6670,0
6671,0
6672,1
6673,1
6674,0
6675,1
6676,0
6677,1
6678,1
6679,0
6680,0
6681,1
6682,1
6683,0
6684,1
6685,0
6686,0
6687,0
6688,1
6689,0
6690,1
6691,1
6692,0
6693,0
6694,0
6695,1
6696,0
6697,1
6698,1
6699,0
6700,0
6701,0
6702,1
6703,1
6704,0
6705,0
6706,0
6707,1
6708,1
6709,1
6710,0
6711,1
6712,0
6713,1
6714,0
6715,1
6716,1
6717,0
6718,1
6719,1
6720,1
6721,1
6722,1
6723,1
6724,0
6725,1
6726,1
6727,1
6728,0
6729,0
6730,1
6731,0
6732,1
6733,0
6734,0
6735,0
6736,0
6737,1
6738,0
6739,0
6740,1
6741,0
6742,1
6743,0
6744,1
6745,1
6746,1
6747,1
6748,1
6749,0
6750,0
6751,0
6752,1
6753,1
6754,0
6755,0
6756,0
6757,1
6758,0
6759,1
6760,1
6761,1
6762,0
6763,0
6764,1
6765,0
6766,0
6767,1
6768,0
6769,0
6770,0
6771,1
6772,0
6773,0
6774,1
6775,0
6776,0
6777,1
6778,1
6779,1
6780,1
6781,0
6782,0
6783,1
6784,0
6785,1
6786,0
6787,0
6788,1
6789,1
6790,1
6791,1
6792,1
6793,0
6794,1
6795,1
6796,0
6797,0
6798,0
6799,1
6800,0
6801,0
6802,1
6803,1
6804,1
6805,0
6806,1
6807,0
6808,0
6809,1
6810,0
6811,1
6812,1
6813,1
6814,0
6815,1
6816,1
6817,0
6818,1
6819,0
6820,0
6821,0
6822,0
6823,1
6824,1
6825,0
6826,0
6827,1
6828,1
6829,0
6830,0
6831,1
6832,0
6833,0
6834,0
6835,1
6836,0
6837,0
6838,0
6839,1
6840,1
6841,0
6842,0
6843,0
6844,0
6845,1
6846,0
6847,0
6848,1
6849,1
6850,0
6851,0
6852,0
6853,1
6854,1
6855,1
6856,1
6857,1
6858,0
6859,0
6860,1
6861,0
6862,1
6863,1
6864,0
6865,0
6866,1
6867,0
6868,1
6869,0
6870,1
6871,1
6872,0
6873,1
6874,1
6875,0
6876,1
6877,0
6878,0
6879,1
6880,0
6881,1
6882,0
6883,1
6884,1
6885,0
6886,0
6887,1
6888,0
6889,0
6890,1
6891,0
6892,1
6893,1
6894,1
6895,0
6896,1
6897,0
6898,1
6899,0
6900,0
6901,0
6902,1
6903,0
6904,1
6905,1
6906,0
6907,0
6908,0
6909,1
6910,0
6911,1
6912,1
6913,0
6914,0
6915,1
6916,0
6917,1
6918,0
6919,0
6920,0
6921,1
6922,0
6923,0
6924,0
6925,0
6926,0
6927,1
6928,0
6929,1
6930,0
6931,0
6932,1
6933,1
6934,1
6935,1
6936,1
6937,0
6938,1
6939,0
6940,1
6941,1
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,1
6949,0
6950,0
6951,1
6952,0
6953,0
6954,0
6955,1
6956,0
6957,1
6958,0
6959,1
6960,0
6961,0
6962,0
6963,0
6964,1
6965,0
6966,0
6967,0
6968,0
6969,1
6970,1
6971,1
6972,0
6973,0
6974,1
6975,1
6976,1
6977,0
6978,0
6979,0
6980,0
6981,1
6982,1
6983,0
6984,1
6985,1
6986,0
6987,1
6988,1
6989,0
6990,1
6991,0
6992,0
6993,0
6994,0
6995,1
6996,1
6997,0
6998,0
6999,0
7000,1
7001,0
7002,0
7003,1
7004,1
7005,0
7006,1
7007,0
7008,0
7009,1
7010,0
7011,1
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,1
7020,1
7021,1
7022,1
7023,1
7024,0
7025,0
7026,0
7027,0
7028,0
7029,1
7030,1
7031,0
7032,1
7033,0
7034,1
7035,1
7036,1
7037,0
7038,1
7039,0
7040,0
7041,0
7042,0
7043,0
7044,1
7045,1
7046,1
7047,0
7048,0
7049,0
7050,0
7051,0
7052,1
7053,0
7054,0
7055,0
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,0
7064,0
7065,1
7066,0
7067,0
7068,1
7069,1
7070,1
7071,0
7072,1
7073,1
7074,0
7075,1
7076,0
7077,1
7078,0
7079,0
7080,1
7081,1
7082,1
7083,0
7084,1
7085,0
7086,0
7087,0
7088,0
7089,0
7090,1
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,1
7102,0
7103,0
7104,1
7105,1
7106,1
7107,0
7108,1
7109,1
7110,1
7111,1
7112,1
7113,0
7114,1
7115,0
7116,0
7117,1
7118,1
7119,1
7120,1
7121,1
7122,0
7123,1
7124,0
7125,0
7126,1
7127,1
7128,0
7129,0
7130,0
7131,0
7132,1
7133,0
7134,0
7135,0
7136,1
7137,0
7138,1
7139,0
7140,1
7141,0
7142,0
7143,1
7144,1
7145,0
7146,1
7147,1
7148,1
7149,0
7150,0
7151,0
7152,0
7153,0
7154,1
7155,0
7156,0
7157,1
7158,1
7159,1
7160,1
7161,1
7162,0
7163,1
7164,0
7165,0
7166,0
7167,1
7168,1
7169,0
7170,1
7171,1
7172,0
7173,0
7174,0
7175,1
7176,1
7177,0
7178,0
7179,1
7180,1
7181,0
7182,0
7183,0
7184,1
7185,1
7186,1
7187,0
7188,0
7189,0
7190,0
7191,0
7192,1
7193,0
7194,0
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,0
7202,0
7203,0
7204,1
7205,0
7206,0
7207,0
7208,1
7209,1
7210,0
7211,1
7212,0
7213,1
7214,0
7215,0
7216,1
7217,1
7218,0
7219,1
7220,1
7221,0
7222,0
7223,1
7224,0
7225,0
7226,0
7227,0
7228,0
7229,1
7230,1
7231,0
7232,1
7233,0
7234,0
7235,0
7236,0
7237,1
7238,0
7239,1
7240,1
7241,0
7242,1
7243,1
7244,1
7245,0
7246,1
7247,0
7248,0
7249,0
7250,0
7251,0
7252,1
7253,1
7254,0
7255,0
7256,1
7257,0
7258,1
7259,0
7260,1
7261,0
7262,1
7263,0
7264,0
7265,1
7266,1
7267,0
7268,1
7269,0
7270,1
7271,0
7272,1
7273,0
7274,1
7275,1
7276,1
7277,0
7278,1
7279,0
7280,0
7281,0
7282,1
7283,0
7284,1
7285,0
7286,0
7287,1
7288,1
7289,0
7290,1
7291,1
7292,1
7293,0
7294,0
7295,0
7296,1
7297,0
7298,0
7299,0
7300,0
7301,0
7302,1
7303,0
7304,1
7305,0
7306,1
7307,0
7308,0
7309,0
7310,1
7311,1
7312,1
7313,1
7314,0
7315,0
7316,0
7317,1
7318,1
7319,0
7320,1
7321,1
7322,1
7323,1
7324,0
7325,1
7326,1
7327,0
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,0
7336,0
7337,0
7338,1
7339,0
7340,0
7341,1
7342,0
7343,1
7344,0
7345,1
7346,1
7347,1
7348,0
7349,0
7350,1
7351,0
7352,0
7353,1
7354,1
7355,0
7356,1
7357,1
7358,0
7359,1
7360,0
7361,1
7362,1
7363,0
7364,1
7365,0
7366,0
7367,1
7368,0
7369,1
7370,0
7371,0
7372,1
7373,0
7374,0
7375,1
7376,0
7377,1
7378,0
7379,0
7380,0
7381,1
7382,1
7383,1
7384,0
7385,0
7386,0
7387,1
7388,0
7389,1
7390,1
7391,1
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,1
7399,1
7400,1
7401,1
7402,0
7403,1
7404,0
7405,1
7406,0
7407,0
7408,0
7409,0
7410,1
7411,1
7412,0
7413,0
7414,1
7415,1
7416,1
7417,0
7418,0
7419,1
7420,0
7421,0
7422,1
7423,0
7424,0
7425,1
7426,1
7427,0
7428,0
7429,0
7430,0
7431,0
7432,1
7433,1
7434,0
7435,1
7436,1
7437,1
7438,1
7439,0
7440,0
7441,1
7442,0
7443,0
7444,1
7445,0
7446,0
7447,1
7448,1
7449,0
7450,0
7451,0
7452,0
7453,1
7454,0
7455,0
7456,0
7457,1
7458,0
7459,0
7460,1
7461,0
7462,1
7463,0
7464,0
7465,1
7466,0
7467,0
7468,1
7469,1
7470,0
7471,0
7472,1
7473,1
7474,0
7475,0
7476,0
7477,0
7478,1
7479,1
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,1
7488,1
7489,0
7490,0
7491,1
7492,0
7493,0
7494,1
7495,0
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,0
7503,1
7504,0
7505,0
7506,1
7507,1
7508,0
7509,1
7510,1
7511,0
7512,1
7513,0
7514,0
7515,0
7516,1
7517,0
7518,1
7519,1
7520,1
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,1
7529,1
7530,0
7531,0
7532,1
7533,1
7534,0
7535,1
7536,1
7537,1
7538,0
7539,0
7540,0
7541,0
7542,1
7543,1
7544,1
7545,0
7546,0
7547,0
7548,1
7549,0
7550,0
7551,0
7552,0
7553,0
7554,1
7555,1
7556,1
7557,1
7558,0
7559,0
7560,0
7561,1
7562,1
7563,0
7564,1
7565,0
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,0
7573,0
7574,1
7575,0
7576,0
7577,1
7578,0
7579,0
7580,0
7581,1
7582,0
7583,1
7584,1
7585,0
7586,1
7587,0
7588,0
7589,0
7590,0
7591,1
7592,1
7593,0
7594,1
7595,0
7596,0
7597,1
7598,1
7599,0
7600,1
7601,1
7602,0
7603,0
7604,1
7605,0
7606,0
7607,0
7608,0
7609,0
7610,1
7611,1
7612,0
7613,0
7614,0
7615,1
7616,1
7617,0
7618,0
7619,0
7620,1
7621,0
7622,1
7623,0
7624,1
7625,0
7626,0
7627,0
7628,0
7629,1
7630,1
7631,1
7632,0
7633,1
7634,1
7635,1
7636,0
7637,0
7638,1
7639,0
7640,0
7641,1
7642,1
7643,1
7644,1
7645,0
7646,0
7647,1
7648,1
7649,0
7650,1
7651,1
7652,0
7653,0
7654,1
7655,1
7656,1
7657,1
7658,1
7659,0
7660,0
7661,1
7662,1
7663,0
7664,0
7665,1
7666,1
7667,0
7668,1
7669,1
7670,0
7671,0
7672,1
7673,0
7674,1
7675,1
7676,0
7677,0
7678,1
7679,0
7680,0
7681,1
7682,1
7683,1
7684,0
7685,0
7686,0
7687,0
7688,0
7689,1
7690,0
7691,0
7692,0
7693,1
7694,1
7695,1
7696,0
7697,1
7698,0
7699,0
7700,0
7701,1
7702,0
7703,1
7704,1
7705,0
7706,0
7707,0
7708,0
7709,0
7710,1
7711,1
7712,0
7713,1
7714,1
7715,0
7716,0
7717,1
7718,0
7719,1
7720,0
7721,0
7722,0
7723,0
7724,1
7725,0
7726,0
7727,1
7728,0
7729,1
7730,1
7731,0
7732,1
7733,0
7734,0
7735,0
7736,1
7737,1
7738,1
7739,1
7740,1
7741,0
7742,1
7743,0
7744,1
7745,1
7746,1
7747,0
7748,0
7749,0
7750,1
7751,0
7752,1
7753,0
7754,1
7755,1
7756,0
7757,0
7758,1
7759,0
7760,1
7761,0
7762,1
7763,1
7764,0
7765,0
7766,0
7767,1
7768,1
7769,1
7770,0
7771,0
7772,1
7773,0
7774,1
7775,1
7776,1
7777,1
7778,1
7779,0
7780,1
7781,1
7782,1
7783,0
7784,1
7785,0
7786,1
7787,1
7788,0
7789,1
7790,0
7791,1
7792,1
7793,1
7794,1
7795,0
7796,0
7797,1
7798,1
7799,0
7800,1
7801,0
7802,1
7803,0
7804,1
7805,1
7806,1
7807,1
7808,0
7809,0
7810,0
7811,1
7812,1
7813,1
7814,0
7815,1
7816,0
7817,1
7818,0
7819,1
7820,1
7821,0
7822,0
7823,0
7824,1
7825,1
7826,0
7827,0
7828,1
7829,0
7830,0
7831,1
7832,1
7833,0
7834,0
7835,0
7836,0
7837,1
7838,1
7839,0
7840,0
7841,0
7842,0
7843,1
7844,0
7845,0
7846,0
7847,1
7848,1
7849,1
7850,0
7851,1
7852,1
7853,1
7854,0
7855,1
7856,1
7857,0
7858,1
7859,0
7860,0
7861,1
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,1
7869,1
7870,1
7871,0
7872,1
7873,1
7874,1
7875,0
7876,1
7877,1
7878,1
7879,1
7880,0
7881,1
7882,1
7883,0
7884,1
7885,0
7886,0
7887,0
7888,1
7889,0
7890,1
7891,1
7892,0
7893,0
7894,0
7895,1
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,1
7903,0
7904,0
7905,1
7906,1
7907,1
7908,1
7909,0
7910,0
7911,0
7912,1
7913,1
7914,1
7915,0
7916,1
7917,1
7918,1
7919,1
7920,1
7921,0
7922,1
7923,0
7924,1
7925,1
7926,0
7927,1
7928,1
7929,0
7930,1
7931,1
7932,0
7933,0
7934,0
7935,1
7936,0
7937,1
7938,1
7939,1
7940,0
7941,0
7942,0
7943,1
7944,0
7945,0
7946,0
7947,0
7948,0
7949,1
7950,0
7951,0
7952,0
7953,0
7954,1
7955,1
7956,0
7957,0
7958,0
7959,1
7960,0
7961,0
7962,1
7963,0
7964,1
7965,0
7966,1
7967,1
7968,1
7969,0
7970,0
7971,0
7972,1
7973,1
7974,1
7975,0
7976,1
7977,0
7978,1
7979,0
7980,1
7981,1
7982,0
7983,0
7984,1
7985,0
7986,0
7987,0
7988,0
7989,1
7990,0
7991,0
7992,1
7993,0
7994,0
7995,1
7996,0
7997,1
7998,1
7999,0
8000,1
8001,0
8002,0
8003,0
8004,1
8005,1
8006,0
8007,1
8008,1
8009,1
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,1
8019,1
8020,1
8021,1
8022,1
8023,0
8024,0
8025,0
8026,0
8027,1
8028,0
8029,1
8030,0
8031,0
8032,0
8033,1
8034,0
8035,1
8036,0
8037,0
8038,0
8039,1
8040,0
8041,1
8042,0
8043,1
8044,0
8045,0
8046,1
8047,0
8048,1
8049,0
8050,0
8051,0
8052,0
8053,0
8054,1
8055,0
8056,1
8057,0
8058,0
8059,0
8060,1
8061,1
8062,0
8063,0
8064,0
8065,1
8066,0
8067,0
8068,0
8069,1
8070,1
8071,0
8072,1
8073,1
8074,0
8075,0
8076,1
8077,1
8078,0
8079,0
8080,0
8081,0
8082,1
8083,1
8084,0
8085,1
8086,0
8087,0
8088,0
8089,1
8090,0
8091,1
8092,0
8093,0
8094,0
8095,0
8096,1
8097,1
8098,0
8099,0
8100,1
8101,0
8102,1
8103,0
8104,1
8105,0
8106,0
8107,0
8108,0
8109,0
8110,1
8111,0
8112,1
8113,0
8114,0
8115,1
8116,1
8117,0
8118,0
8119,1
8120,1
8121,0
8122,0
8123,0
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,1
8136,0
8137,0
8138,0
8139,1
8140,0
8141,1
8142,1
8143,0
8144,0
8145,0
8146,0
8147,1
8148,1
8149,0
8150,1
8151,0
8152,0
8153,1
8154,1
8155,1
8156,0
8157,0
8158,1
8159,1
8160,0
8161,1
8162,1
8163,0
8164,0
8165,1
8166,1
8167,0
8168,0
8169,0
8170,0
8171,1
8172,0
8173,0
8174,0
8175,1
8176,0
8177,1
8178,0
8179,0
8180,0
8181,1
8182,1
8183,0
8184,1
8185,0
8186,1
8187,0
8188,0
8189,1
8190,1
8191,0
8192,0
8193,1
8194,0
8195,0
8196,1
8197,0
8198,0
8199,1
8200,0
8201,1
8202,1
8203,0
8204,1
8205,0
8206,1
8207,1
8208,0
8209,0
8210,1
8211,1
8212,0
8213,0
8214,0
8215,1
8216,1
8217,0
8218,1
8219,1
8220,1
8221,1
8222,0
8223,0
8224,1
8225,0
8226,1
8227,1
8228,0
8229,1
8230,0
8231,1
8232,0
8233,0
8234,1
8235,0
8236,1
8237,0
8238,0
8239,0
8240,1
8241,1
8242,1
8243,1
8244,0
8245,0
8246,1
8247,0
8248,0
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,0
8256,1
8257,1
8258,0
8259,1
8260,0
8261,0
8262,1
8263,0
8264,0
8265,1
8266,0
8267,0
8268,1
8269,0
8270,0
8271,1
8272,0
8273,1
8274,1
8275,0
8276,1
8277,1
8278,0
8279,0
8280,1
8281,0
8282,0
8283,1
8284,0
8285,1
8286,0
8287,0
8288,0
8289,1
8290,1
8291,0
8292,1
8293,1
8294,0
8295,1
8296,0
8297,1
8298,1
8299,0
8300,1
8301,1
8302,1
8303,0
8304,0
8305,1
8306,1
8307,1
8308,1
8309,0
8310,1
8311,0
8312,0
8313,0
8314,0
8315,1
8316,0
8317,0
8318,1
8319,0
8320,1
8321,0
8322,1
8323,1
8324,0
8325,1
8326,0
8327,1
8328,1
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,0
8336,0
8337,0
8338,1
8339,0
8340,0
8341,1
8342,1
8343,1
8344,0
8345,1
8346,0
8347,0
8348,0
8349,0
8350,0
8351,1
8352,1
8353,0
8354,1
8355,0
8356,0
8357,0
8358,0
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8365,0
8366,0
8367,1
8368,0
8369,0
8370,1
8371,0
8372,1
8373,1
8374,1
8375,1
8376,1
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,1
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,1
8400,1
8401,0
8402,0
8403,0
8404,1
8405,0
8406,1
8407,0
8408,1
8409,0
8410,0
8411,0
8412,1
8413,0
8414,1
8415,1
8416,0
8417,1
8418,1
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,1
8426,1
8427,0
8428,0
8429,1
8430,0
8431,1
8432,0
8433,1
8434,0
8435,1
8436,1
8437,0
8438,1
8439,0
8440,1
8441,0
8442,1
8443,1
8444,1
8445,1
8446,0
8447,0
8448,1
8449,1
8450,0
8451,0
8452,1
8453,1
8454,0
8455,1
8456,0
8457,1
8458,0
8459,1
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,1
8467,0
8468,1
8469,1
8470,1
8471,1
8472,0
8473,0
8474,0
8475,0
8476,0
8477,1
8478,0
8479,0
8480,0
8481,1
8482,0
8483,1
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,1
8495,1
8496,0
8497,0
8498,1
8499,1
8500,0
8501,0
8502,1
8503,1
8504,0
8505,0
8506,1
8507,0
8508,0
8509,0
8510,0
8511,1
8512,0
8513,1
8514,0
8515,0
8516,0
8517,0
8518,0
8519,1
8520,0
8521,1
8522,0
8523,1
8524,1
8525,0
8526,1
8527,0
8528,0
8529,1
8530,1
8531,1
8532,1
8533,1
8534,0
8535,0
8536,1
8537,0
8538,0
8539,0
8540,1
8541,1
8542,0
8543,0
8544,0
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,0
8552,1
8553,1
8554,0
8555,1
8556,1
8557,1
8558,0
8559,0
8560,1
8561,0
8562,1
8563,1
8564,0
8565,0
8566,0
8567,0
8568,1
8569,1
8570,1
8571,1
8572,1
8573,0
8574,0
8575,1
8576,1
8577,1
8578,0
8579,0
8580,0
8581,0
8582,0
8583,1
8584,0
8585,1
8586,1
8587,1
8588,0
8589,0
8590,0
8591,1
8592,0
8593,0
8594,1
8595,0
